id_prediccion,id_departamento,id_periodo,casos_observados,casos_predichos,casos_esperados,nivel_alerta,modelo,mae,generado_en
40,PE13,1302,8,9,8,Normal,Prophet,3.41,2026-06-17 15:17:26
41,PE20,1303,84,90,69,Vigilancia,SARIMA,5.32,2026-06-17 15:17:26
42,PE14,1303,11,11,10,Vigilancia,Prophet,3.96,2026-06-17 15:17:26
43,PE15,1303,6,5,6,Normal,Prophet,4.35,2026-06-17 15:17:26
44,PE16,1303,354,386,285,Vigilancia,Prophet,3.35,2026-06-17 15:17:26
45,PE25,1303,15,15,14,Vigilancia,SARIMA,5.02,2026-06-17 15:17:26
46,PE22,1303,422,377,339,Vigilancia,Prophet,1.39,2026-06-17 15:17:26
47,PE24,1303,10,8,10,Normal,SARIMA,1.53,2026-06-17 15:17:26
48,PE13,1303,11,10,10,Vigilancia,Prophet,4.91,2026-06-17 15:17:26
49,PE20,1304,59,88,49,Vigilancia,SARIMA,4.0,2026-06-17 15:17:26
50,PE14,1304,15,15,14,Vigilancia,Prophet,2.33,2026-06-17 15:17:26
51,PE15,1304,6,8,6,Normal,SARIMA,2.75,2026-06-17 15:17:26
52,PE16,1304,318,339,256,Vigilancia,SARIMA,3.17,2026-06-17 15:17:26
53,PE25,1304,4,2,5,Normal,SARIMA,3.27,2026-06-17 15:17:26
54,PE22,1304,465,393,374,Vigilancia,Prophet,2.01,2026-06-17 15:17:26
55,PE24,1304,6,6,6,Normal,Prophet,4.95,2026-06-17 15:17:26
56,PE13,1304,14,18,13,Vigilancia,SARIMA,2.53,2026-06-17 15:17:26
57,PE20,1305,37,33,31,Vigilancia,Prophet,2.93,2026-06-17 15:17:26
58,PE14,1305,17,13,15,Vigilancia,Prophet,2.13,2026-06-17 15:17:26
59,PE15,1305,6,6,6,Normal,Prophet,1.41,2026-06-17 15:17:26
60,PE16,1305,272,309,219,Vigilancia,SARIMA,3.74,2026-06-17 15:17:26
61,PE25,1305,6,8,6,Normal,Prophet,5.02,2026-06-17 15:17:26
62,PE22,1305,486,490,390,Vigilancia,SARIMA,2.5,2026-06-17 15:17:26
63,PE24,1305,4,4,5,Normal,SARIMA,1.92,2026-06-17 15:17:26
64,PE13,1305,9,9,9,Normal,SARIMA,1.95,2026-06-17 15:17:26
