id_establecimiento,nombre_establecimiento,categoria,id_distrito
103,Centro de Salud Distrito Provincia Pasco Aux 1 Aux 103,Centro de Salud,D0103
104,Centro de Salud Distrito Provincia Cusco Aux 104,Centro de Salud,D0104
105,Hospital II Distrito Mariscal Nieto Aux 105,Hospital II,D0105
106,Puesto de Salud Distrito Provincia Madre de Dios Aux 106,Puesto de Salud,D0106
107,Centro de Salud Distrito Provincia San Martin Aux 107,Centro de Salud,D0107
108,Hospital II Distrito Provincia Madre de Dios Aux 1 Aux 108,Hospital II,D0108
109,Hospital I Distrito Provincia Madre de Dios Aux 1 Aux 109,Hospital I,D0109
110,Hospital I Distrito Provincia Pasco Aux 110,Hospital I,D0110
111,Centro de Salud Distrito Provincia La Libertad Aux 1 Aux 111,Centro de Salud,D0111
112,Puesto de Salud Distrito Provincia Huanuco Aux 1 Aux 112,Puesto de Salud,D0112
113,Centro de Salud Distrito Provincia Pasco Aux 1 Aux 113,Centro de Salud,D0113
114,Hospital I Distrito Provincia Lambayeque Aux 2 Aux 114,Hospital I,D0114
115,Puesto de Salud Distrito Provincia Junin Aux 1 Aux 115,Puesto de Salud,D0115
116,Puesto de Salud Distrito Provincia Extra 61 Aux 116,Puesto de Salud,D0116
117,Hospital I Distrito Provincia Extra 59 Aux 117,Hospital I,D0117
118,Hospital II Distrito Provincia Junin Aux 118,Hospital II,D0118
119,Hospital II Distrito Provincia Tacna Aux 119,Hospital II,D0119
120,Centro de Salud Distrito Provincia Amazonas Aux 120,Centro de Salud,D0120
