id_provincia,nombre_provincia,id_departamento,latitud,longitud
P064,ASCOPE,PE13,-8.26016,-78.87727
P065,BOLIVAR,PE13,-8.00238,-78.9065
P066,CHEPEN,PE13,-8.17375,-79.13862
P067,GRAN CHIMU,PE13,-8.0026,-78.87192
P068,OTUZCO,PE13,-8.2403,-79.0102
P069,PACASMAYO,PE13,-8.24524,-78.92782
P070,PATAZ,PE13,-8.03625,-79.11748
P071,SANCHEZ CARRION,PE13,-8.12342,-78.99106
P072,SANTIAGO DE CHUCO,PE13,-8.18648,-78.89427
P073,TRUJILLO,PE13,-8.13906,-79.09246
P074,VIRU,PE13,-8.10421,-78.93702
P075,CHICLAYO,PE14,-6.79075,-79.96269
P076,FERRE�AFE,PE14,-6.55256,-79.86124
P077,LAMBAYEQUE,PE14,-6.71967,-79.90093
P078,BARRANCA,PE15,-12.1601,-77.12539
P079,CANTA,PE15,-12.09497,-77.01631
P080,CA�ETE,PE15,-12.12737,-77.12673
P081,HUARAL,PE15,-12.1751,-77.00347
P082,HUAROCHIRI,PE15,-12.12772,-76.92117
P083,HUAURA,PE15,-11.93851,-77.17154
P084,LIMA,PE15,-12.125,-76.99211
P085,ALTO AMAZONAS,PE16,-3.83533,-73.36411
P086,DATEM DEL MARA�ON,PE16,-3.61895,-73.23249
P087,LORETO,PE16,-3.7578,-73.16841
P088,MARISCAL RAMON CASTILLA,PE16,-3.65735,-73.34668
P089,MAYNAS,PE16,-3.87052,-73.27448
P090,PUTUMAYO,PE16,-3.77253,-73.26369
P091,REQUENA,PE16,-3.68088,-73.20179
P092,UCAYALI,PE16,-3.60435,-73.37427
P093,MANU,PE17,-12.62251,-69.23731
P094,TAHUAMANU,PE17,-12.4848,-69.2645
P095,TAMBOPATA,PE17,-12.68624,-69.20452
P096,MARISCAL NIETO,PE18,-17.22174,-71.00214
P097,OXAPAMPA,PE19,-10.74256,-76.12972
P098,AYABACA,PE20,-5.21156,-80.5244
P099,HUANCABAMBA,PE20,-5.1794,-80.76762
P100,MORROPON,PE20,-5.04472,-80.53199
P101,PAITA,PE20,-5.0538,-80.50489
P102,PIURA,PE20,-5.08989,-80.73291
P103,SECHURA,PE20,-5.19881,-80.71868
P104,SULLANA,PE20,-5.22419,-80.76521
P105,TALARA,PE20,-5.23081,-80.48721
P106,CARABAYA,PE21,-15.91064,-69.93668
P107,SAN ANTONIO DE PUTINA,PE21,-15.8537,-70.045
P108,SANDIA,PE21,-15.703,-69.87327
P109,BELLAVISTA,PE22,-6.46837,-76.30698
P110,EL DORADO,PE22,-6.58866,-76.43349
P111,HUALLAGA,PE22,-6.34449,-76.34875
P112,LAMAS,PE22,-6.47244,-76.29811
P113,MARISCAL CACERES,PE22,-6.61795,-76.34725
P114,MOYOBAMBA,PE22,-6.48424,-76.26668
P115,PICOTA,PE22,-6.58787,-76.23427
P116,RIOJA,PE22,-6.61107,-76.46675
P117,SAN MARTIN,PE22,-6.45659,-76.31994
P118,TOCACHE,PE22,-6.56454,-76.48653
P119,TACNA,PE23,-17.89461,-70.32974
P120,CONTRALMIRANTE VILLAR,PE24,-3.53854,-80.41569
P121,TUMBES,PE24,-3.59113,-80.4264
P122,ZARUMILLA,PE24,-3.56007,-80.32109
P123,ATALAYA,PE25,-8.46782,-74.48904
P124,CORONEL PORTILLO,PE25,-8.45749,-74.58516
P125,PADRE ABAD,PE25,-8.32759,-74.6139
P126,PURUS,PE25,-8.43425,-74.47834
